; EQU:
BA5B              defb 00h    	; 0
BA5C              defb 00h    	; 0
BA5D              defb 00h    	; 0
BA5E              defb 00h    	; 0
BA5F              defb 00h    	; 0
BA60              defb 07h    	; 7
BA61              defb E0h    	; 224,  -32
BA62              defb 09h    	; 9
BA63              defb 90h    	; 144, -112
BA64              defb 01h    	; 1
BA65              defb 80h    	; 128, -128
BA66              defb 01h    	; 1
BA67              defb 80h    	; 128, -128
BA68              defb 41h    	; 65, 'A'
BA69              defb 82h    	; 130, -126
BA6A              defb 81h    	; 129, -127
BA6B              defb 81h    	; 129, -127
BA6C              defb 82h    	; 130, -126
BA6D              defb 41h    	; 65, 'A'
BA6E              defb FDh    	; 253,   -3
BA6F              defb BFh    	; 191,  -65
BA70              defb FDh    	; 253,   -3
BA71              defb BFh    	; 191,  -65
BA72              defb 82h    	; 130, -126
BA73              defb 41h    	; 65, 'A'
BA74              defb 81h    	; 129, -127
BA75              defb 81h    	; 129, -127
BA76              defb 41h    	; 65, 'A'
BA77              defb 82h    	; 130, -126
BA78              defb 01h    	; 1
BA79              defb 80h    	; 128, -128
BA7A              defb 01h    	; 1
BA7B              defb 80h    	; 128, -128
BA7C              defb 09h    	; 9
BA7D              defb 90h    	; 144, -112
BA7E              defb 07h    	; 7
BA7F              defb E0h    	; 224,  -32
BA80              defb 00h    	; 0
BA81              defb 00h    	; 0
BA82              defb 00h    	; 0
BA83              defb 00h    	; 0
BA84              defb 07h    	; 7
BA85              defb E0h    	; 224,  -32
BA86              defb 09h    	; 9
BA87              defb 90h    	; 144, -112
BA88              defb 11h    	; 17
BA89              defb 88h    	; 136, -120
BA8A              defb 21h    	; 33, '!'
BA8B              defb 84h    	; 132, -124
BA8C              defb 22h    	; 34, '"'
BA8D              defb 44h    	; 68, 'D'
BA8E              defb 7Dh    	; 125, '}'
BA8F              defb BEh    	; 190,  -66
BA90              defb 7Dh    	; 125, '}'
BA91              defb BEh    	; 190,  -66
BA92              defb 22h    	; 34, '"'
BA93              defb 44h    	; 68, 'D'
BA94              defb 21h    	; 33, '!'
BA95              defb 84h    	; 132, -124
BA96              defb 11h    	; 17
BA97              defb 88h    	; 136, -120
BA98              defb 09h    	; 9
BA99              defb 90h    	; 144, -112
BA9A              defb 07h    	; 7
BA9B              defb E0h    	; 224,  -32
BA9C              defb 00h    	; 0
BA9D              defb 00h    	; 0
BA9E              defb 00h    	; 0
BA9F              defb 00h    	; 0
BAA0              defb 00h    	; 0
BAA1              defb 00h    	; 0
BAA2              defb 00h    	; 0
BAA3              defb 00h    	; 0
BAA4              defb 00h    	; 0
BAA5              defb 08h    	; 8
BAA6              defb 00h    	; 0
BAA7              defb 18h    	; 24
BAA8              defb 00h    	; 0
BAA9              defb 38h    	; 56, '8'
BAAA              defb 00h    	; 0
BAAB              defb 01h    	; 1
BAAC              defb 3Fh    	; 63, '?'
BAAD              defb FBh    	; 251,   -5
BAAE              defb FFh    	; 255,   -1
BAAF              defb F9h    	; 249,   -7
BAB0              defb 3Fh    	; 63, '?'
BAB1              defb FBh    	; 251,   -5
BAB2              defb 00h    	; 0
BAB3              defb 01h    	; 1
BAB4              defb 00h    	; 0
BAB5              defb 38h    	; 56, '8'
BAB6              defb 00h    	; 0
BAB7              defb 18h    	; 24
BAB8              defb 00h    	; 0
BAB9              defb 08h    	; 8
BABA              defb 00h    	; 0
BABB              defb 00h    	; 0
BABC              defb 00h    	; 0
BABD              defb 00h    	; 0
BABE              defb 00h    	; 0
BABF              defb 00h    	; 0
BAC0              defb 00h    	; 0
BAC1              defb 00h    	; 0
BAC2              defb 00h    	; 0
BAC3              defb 00h    	; 0
BAC4              defb 00h    	; 0
BAC5              defb 08h    	; 8
BAC6              defb 00h    	; 0
BAC7              defb 18h    	; 24
BAC8              defb 00h    	; 0
BAC9              defb 38h    	; 56, '8'
BACA              defb 00h    	; 0
BACB              defb 00h    	; 0
BACC              defb 3Fh    	; 63, '?'
BACD              defb F8h    	; 248,   -8
BACE              defb FFh    	; 255,   -1
BACF              defb F8h    	; 248,   -8
BAD0              defb 3Fh    	; 63, '?'
BAD1              defb F8h    	; 248,   -8
BAD2              defb 00h    	; 0
BAD3              defb 00h    	; 0
BAD4              defb 00h    	; 0
BAD5              defb 38h    	; 56, '8'
BAD6              defb 00h    	; 0
BAD7              defb 18h    	; 24
BAD8              defb 00h    	; 0
BAD9              defb 08h    	; 8
BADA              defb 00h    	; 0
BADB              defb 00h    	; 0
BADC              defb 00h    	; 0
BADD              defb 00h    	; 0
BADE              defb 00h    	; 0
BADF              defb 00h    	; 0
BAE0              defb 00h    	; 0
BAE1              defb 00h    	; 0
BAE2              defb 00h    	; 0
BAE3              defb 00h    	; 0
BAE4              defb 10h    	; 16
BAE5              defb 00h    	; 0
BAE6              defb 18h    	; 24
BAE7              defb 00h    	; 0
BAE8              defb 1Ch    	; 28
BAE9              defb 00h    	; 0
BAEA              defb 00h    	; 0
BAEB              defb 00h    	; 0
BAEC              defb 1Fh    	; 31
BAED              defb FCh    	; 252,   -4
BAEE              defb 1Fh    	; 31
BAEF              defb FFh    	; 255,   -1
BAF0              defb 1Fh    	; 31
BAF1              defb FCh    	; 252,   -4
BAF2              defb 00h    	; 0
BAF3              defb 00h    	; 0
BAF4              defb 1Ch    	; 28
BAF5              defb 00h    	; 0
BAF6              defb 18h    	; 24
BAF7              defb 00h    	; 0
BAF8              defb 10h    	; 16
BAF9              defb 00h    	; 0
BAFA              defb 00h    	; 0
BAFB              defb 00h    	; 0
BAFC              defb 00h    	; 0
BAFD              defb 00h    	; 0
BAFE              defb 00h    	; 0
BAFF              defb 00h    	; 0
BB00              defb 00h    	; 0
BB01              defb 00h    	; 0
BB02              defb 00h    	; 0
BB03              defb 00h    	; 0
BB04              defb 10h    	; 16
BB05              defb 00h    	; 0
BB06              defb 18h    	; 24
BB07              defb 00h    	; 0
BB08              defb 1Ch    	; 28
BB09              defb 00h    	; 0
BB0A              defb 80h    	; 128, -128
BB0B              defb 00h    	; 0
BB0C              defb DFh    	; 223,  -33
BB0D              defb FCh    	; 252,   -4
BB0E              defb 9Fh    	; 159,  -97
BB0F              defb FFh    	; 255,   -1
BB10              defb DFh    	; 223,  -33
BB11              defb FCh    	; 252,   -4
BB12              defb 80h    	; 128, -128
BB13              defb 00h    	; 0
BB14              defb 1Ch    	; 28
BB15              defb 00h    	; 0
BB16              defb 18h    	; 24
BB17              defb 00h    	; 0
BB18              defb 10h    	; 16
BB19              defb 00h    	; 0
BB1A              defb 00h    	; 0
BB1B              defb 00h    	; 0
BB1C              defb 00h    	; 0
BB1D              defb 00h    	; 0
BB1E              defb 00h    	; 0
BB1F              defb 00h    	; 0
BB20              defb 00h    	; 0
BB21              defb 00h    	; 0
BB22              defb F8h    	; 248,   -8
BB23              defb 1Fh    	; 31
BB24              defb 20h    	; 32, ' '
BB25              defb 04h    	; 4
BB26              defb 20h    	; 32, ' '
BB27              defb 04h    	; 4
BB28              defb 20h    	; 32, ' '
BB29              defb 04h    	; 4
BB2A              defb 1Ch    	; 28
BB2B              defb 38h    	; 56, '8'
BB2C              defb 03h    	; 3
BB2D              defb C0h    	; 192,  -64
BB2E              defb 05h    	; 5
BB2F              defb E0h    	; 224,  -32
BB30              defb 09h    	; 9
BB31              defb F0h    	; 240,  -16
BB32              defb 13h    	; 19
BB33              defb F8h    	; 248,   -8
BB34              defb 23h    	; 35, '#'
BB35              defb FCh    	; 252,   -4
BB36              defb 47h    	; 71, 'G'
BB37              defb FEh    	; 254,   -2
BB38              defb 87h    	; 135, -121
BB39              defb FFh    	; 255,   -1
BB3A              defb 8Fh    	; 143, -113
BB3B              defb FFh    	; 255,   -1
BB3C              defb 47h    	; 71, 'G'
BB3D              defb FEh    	; 254,   -2
BB3E              defb 7Fh    	; 127
BB3F              defb FEh    	; 254,   -2
BB40              defb 40h    	; 64, '@'
BB41              defb 00h    	; 0
BB42              defb 60h    	; 96, '`'
BB43              defb 00h    	; 0
BB44              defb 73h    	; 115, 's'
BB45              defb C0h    	; 192,  -64
BB46              defb 03h    	; 3
BB47              defb C0h    	; 192,  -64
BB48              defb 7Bh    	; 123, '{'
BB49              defb DCh    	; 220,  -36
BB4A              defb 7Bh    	; 123, '{'
BB4B              defb DFh    	; 223,  -33
BB4C              defb 7Bh    	; 123, '{'
BB4D              defb DCh    	; 220,  -36
BB4E              defb 03h    	; 3
BB4F              defb C0h    	; 192,  -64
BB50              defb 63h    	; 99, 'c'
BB51              defb C0h    	; 192,  -64
BB52              defb 5Fh    	; 95, '_'
BB53              defb F8h    	; 248,   -8
BB54              defb 5Fh    	; 95, '_'
BB55              defb F8h    	; 248,   -8
BB56              defb 00h    	; 0
BB57              defb 00h    	; 0
BB58              defb 7Fh    	; 127
BB59              defb FEh    	; 254,   -2
BB5A              defb 7Fh    	; 127
BB5B              defb FEh    	; 254,   -2
BB5C              defb 7Fh    	; 127
BB5D              defb FEh    	; 254,   -2
BB5E              defb 7Fh    	; 127
BB5F              defb FEh    	; 254,   -2
BB60              defb 20h    	; 32, ' '
BB61              defb 00h    	; 0
BB62              defb 20h    	; 32, ' '
BB63              defb 00h    	; 0
BB64              defb 1Eh    	; 30
BB65              defb 78h    	; 120, 'x'
BB66              defb 1Eh    	; 30
BB67              defb 08h    	; 8
BB68              defb 1Eh    	; 30
BB69              defb F0h    	; 240,  -16
BB6A              defb 1Eh    	; 30
BB6B              defb FCh    	; 252,   -4
BB6C              defb 1Eh    	; 30
BB6D              defb F0h    	; 240,  -16
BB6E              defb 1Eh    	; 30
BB6F              defb 08h    	; 8
BB70              defb 1Eh    	; 30
BB71              defb 78h    	; 120, 'x'
BB72              defb 1Fh    	; 31
BB73              defb F8h    	; 248,   -8
BB74              defb 1Fh    	; 31
BB75              defb F8h    	; 248,   -8
BB76              defb 00h    	; 0
BB77              defb 00h    	; 0
BB78              defb 7Fh    	; 127
BB79              defb FEh    	; 254,   -2
BB7A              defb 7Fh    	; 127
BB7B              defb FEh    	; 254,   -2
BB7C              defb 7Fh    	; 127
BB7D              defb FEh    	; 254,   -2
BB7E              defb 7Fh    	; 127
BB7F              defb FEh    	; 254,   -2
BB80              defb 01h    	; 1
BB81              defb 00h    	; 0
BB82              defb 01h    	; 1
BB83              defb 00h    	; 0
BB84              defb 10h    	; 16
BB85              defb 08h    	; 8
BB86              defb 10h    	; 16
BB87              defb 08h    	; 8
BB88              defb 13h    	; 19
BB89              defb C8h    	; 200,  -56
BB8A              defb 16h    	; 22
BB8B              defb 68h    	; 104, 'h'
BB8C              defb 13h    	; 19
BB8D              defb C8h    	; 200,  -56
BB8E              defb 10h    	; 16
BB8F              defb 08h    	; 8
BB90              defb 10h    	; 16
BB91              defb 08h    	; 8
BB92              defb 1Fh    	; 31
BB93              defb F8h    	; 248,   -8
BB94              defb 1Fh    	; 31
BB95              defb F8h    	; 248,   -8
BB96              defb 00h    	; 0
BB97              defb 00h    	; 0
BB98              defb 7Fh    	; 127
BB99              defb FEh    	; 254,   -2
BB9A              defb 7Fh    	; 127
BB9B              defb FEh    	; 254,   -2
BB9C              defb 7Fh    	; 127
BB9D              defb FEh    	; 254,   -2
BB9E              defb 7Fh    	; 127
BB9F              defb FEh    	; 254,   -2
BBA0              defb 00h    	; 0
BBA1              defb 04h    	; 4
BBA2              defb 00h    	; 0
BBA3              defb 04h    	; 4
BBA4              defb 1Eh    	; 30
BBA5              defb 78h    	; 120, 'x'
BBA6              defb 10h    	; 16
BBA7              defb 78h    	; 120, 'x'
BBA8              defb 0Fh    	; 15
BBA9              defb 78h    	; 120, 'x'
BBAA              defb 3Fh    	; 63, '?'
BBAB              defb 78h    	; 120, 'x'
BBAC              defb 0Fh    	; 15
BBAD              defb 78h    	; 120, 'x'
BBAE              defb 10h    	; 16
BBAF              defb 78h    	; 120, 'x'
BBB0              defb 1Eh    	; 30
BBB1              defb 78h    	; 120, 'x'
BBB2              defb 1Fh    	; 31
BBB3              defb F8h    	; 248,   -8
BBB4              defb 1Fh    	; 31
BBB5              defb F8h    	; 248,   -8
BBB6              defb 00h    	; 0
BBB7              defb 00h    	; 0
BBB8              defb 7Fh    	; 127
BBB9              defb FEh    	; 254,   -2
BBBA              defb 7Fh    	; 127
BBBB              defb FEh    	; 254,   -2
BBBC              defb 7Fh    	; 127
BBBD              defb FEh    	; 254,   -2
BBBE              defb 7Fh    	; 127
BBBF              defb FEh    	; 254,   -2
BBC0              defb 00h    	; 0
BBC1              defb 02h    	; 2
BBC2              defb 00h    	; 0
BBC3              defb 06h    	; 6
BBC4              defb 03h    	; 3
BBC5              defb CEh    	; 206,  -50
BBC6              defb 03h    	; 3
BBC7              defb C0h    	; 192,  -64
BBC8              defb 3Bh    	; 59, ';'
BBC9              defb DEh    	; 222,  -34
BBCA              defb FBh    	; 251,   -5
BBCB              defb DEh    	; 222,  -34
BBCC              defb 3Bh    	; 59, ';'
BBCD              defb DEh    	; 222,  -34
BBCE              defb 03h    	; 3
BBCF              defb C0h    	; 192,  -64
BBD0              defb 03h    	; 3
BBD1              defb C6h    	; 198,  -58
BBD2              defb 1Fh    	; 31
BBD3              defb FAh    	; 250,   -6
BBD4              defb 1Fh    	; 31
BBD5              defb FAh    	; 250,   -6
BBD6              defb 00h    	; 0
BBD7              defb 00h    	; 0
BBD8              defb 7Fh    	; 127
BBD9              defb FEh    	; 254,   -2
BBDA              defb 7Fh    	; 127
BBDB              defb FEh    	; 254,   -2
BBDC              defb 7Fh    	; 127
BBDD              defb FEh    	; 254,   -2
BBDE              defb 7Fh    	; 127
BBDF              defb FEh    	; 254,   -2
BBE0              defb 00h    	; 0
BBE1              defb 40h    	; 64, '@'
BBE2              defb 00h    	; 0
BBE3              defb C0h    	; 192,  -64
BBE4              defb 1Eh    	; 30
BBE5              defb D8h    	; 216,  -40
BBE6              defb 1Eh    	; 30
BBE7              defb 58h    	; 88, 'X'
BBE8              defb 1Eh    	; 30
BBE9              defb E8h    	; 232,  -24
BBEA              defb 5Eh    	; 94, '^'
BBEB              defb 50h    	; 80, 'P'
BBEC              defb 1Eh    	; 30
BBED              defb E8h    	; 232,  -24
BBEE              defb 1Eh    	; 30
BBEF              defb 58h    	; 88, 'X'
BBF0              defb 1Eh    	; 30
BBF1              defb D8h    	; 216,  -40
BBF2              defb 1Eh    	; 30
BBF3              defb 58h    	; 88, 'X'
BBF4              defb 1Fh    	; 31
BBF5              defb F8h    	; 248,   -8
BBF6              defb 00h    	; 0
BBF7              defb 00h    	; 0
BBF8              defb 7Fh    	; 127
BBF9              defb FEh    	; 254,   -2
BBFA              defb 7Fh    	; 127
BBFB              defb FEh    	; 254,   -2
BBFC              defb 7Fh    	; 127
BBFD              defb FEh    	; 254,   -2
BBFE              defb 7Fh    	; 127
BBFF              defb FEh    	; 254,   -2
BC00              defb 01h    	; 1
BC01              defb 00h    	; 0
BC02              defb 01h    	; 1
BC03              defb 00h    	; 0
BC04              defb 11h    	; 17
BC05              defb 08h    	; 8
BC06              defb 10h    	; 16
BC07              defb 08h    	; 8
BC08              defb 13h    	; 19
BC09              defb C8h    	; 200,  -56
BC0A              defb 15h    	; 21
BC0B              defb A8h    	; 168,  -88
BC0C              defb 13h    	; 19
BC0D              defb C8h    	; 200,  -56
BC0E              defb 10h    	; 16
BC0F              defb 88h    	; 136, -120
BC10              defb 10h    	; 16
BC11              defb 88h    	; 136, -120
BC12              defb 1Eh    	; 30
BC13              defb B8h    	; 184,  -72
BC14              defb 1Fh    	; 31
BC15              defb 78h    	; 120, 'x'
BC16              defb 00h    	; 0
BC17              defb 00h    	; 0
BC18              defb 7Fh    	; 127
BC19              defb FEh    	; 254,   -2
BC1A              defb 7Fh    	; 127
BC1B              defb FEh    	; 254,   -2
BC1C              defb 7Fh    	; 127
BC1D              defb FEh    	; 254,   -2
BC1E              defb 7Fh    	; 127
BC1F              defb FEh    	; 254,   -2
BC20              defb 02h    	; 2
BC21              defb 00h    	; 0
BC22              defb 03h    	; 3
BC23              defb 00h    	; 0
BC24              defb 1Bh    	; 27
BC25              defb 78h    	; 120, 'x'
BC26              defb 1Ah    	; 26
BC27              defb 78h    	; 120, 'x'
BC28              defb 17h    	; 23
BC29              defb 78h    	; 120, 'x'
BC2A              defb 0Ah    	; 10
BC2B              defb 7Ah    	; 122, 'z'
BC2C              defb 17h    	; 23
BC2D              defb 78h    	; 120, 'x'
BC2E              defb 1Ah    	; 26
BC2F              defb 78h    	; 120, 'x'
BC30              defb 1Bh    	; 27
BC31              defb 78h    	; 120, 'x'
BC32              defb 1Ah    	; 26
BC33              defb 78h    	; 120, 'x'
BC34              defb 1Fh    	; 31
BC35              defb F8h    	; 248,   -8
BC36              defb 00h    	; 0
BC37              defb 00h    	; 0
BC38              defb 7Fh    	; 127
BC39              defb FEh    	; 254,   -2
BC3A              defb 7Fh    	; 127
BC3B              defb FEh    	; 254,   -2
BC3C              defb 7Fh    	; 127
BC3D              defb FEh    	; 254,   -2
BC3E              defb 7Fh    	; 127
BC3F              defb FEh    	; 254,   -2
BC40              defb 01h    	; 1
BC41              defb C0h    	; 192,  -64
BC42              defb 01h    	; 1
BC43              defb E0h    	; 224,  -32
BC44              defb 01h    	; 1
BC45              defb F0h    	; 240,  -16
BC46              defb 01h    	; 1
BC47              defb F0h    	; 240,  -16
BC48              defb 01h    	; 1
BC49              defb F8h    	; 248,   -8
BC4A              defb 15h    	; 21
BC4B              defb F8h    	; 248,   -8
BC4C              defb 55h    	; 85, 'U'
BC4D              defb FBh    	; 251,   -5
BC4E              defb D5h    	; 213,  -43
BC4F              defb FDh    	; 253,   -3
BC50              defb D5h    	; 213,  -43
BC51              defb FDh    	; 253,   -3
BC52              defb 55h    	; 85, 'U'
BC53              defb FBh    	; 251,   -5
BC54              defb 15h    	; 21
BC55              defb FBh    	; 251,   -5
BC56              defb 01h    	; 1
BC57              defb FBh    	; 251,   -5
BC58              defb 01h    	; 1
BC59              defb F7h    	; 247,   -9
BC5A              defb 01h    	; 1
BC5B              defb F7h    	; 247,   -9
BC5C              defb 00h    	; 0
BC5D              defb 0Fh    	; 15
BC5E              defb 7Fh    	; 127
BC5F              defb FFh    	; 255,   -1
BC60              defb 03h    	; 3
BC61              defb 80h    	; 128, -128
BC62              defb 07h    	; 7
BC63              defb 80h    	; 128, -128
BC64              defb 0Fh    	; 15
BC65              defb 80h    	; 128, -128
BC66              defb 0Fh    	; 15
BC67              defb 80h    	; 128, -128
BC68              defb 1Fh    	; 31
BC69              defb 80h    	; 128, -128
BC6A              defb 1Fh    	; 31
BC6B              defb A8h    	; 168,  -88
BC6C              defb DFh    	; 223,  -33
BC6D              defb AAh    	; 170,  -86
BC6E              defb BFh    	; 191,  -65
BC6F              defb ABh    	; 171,  -85
BC70              defb BFh    	; 191,  -65
BC71              defb ABh    	; 171,  -85
BC72              defb DFh    	; 223,  -33
BC73              defb AAh    	; 170,  -86
BC74              defb DFh    	; 223,  -33
BC75              defb A8h    	; 168,  -88
BC76              defb DFh    	; 223,  -33
BC77              defb 80h    	; 128, -128
BC78              defb EFh    	; 239,  -17
BC79              defb 80h    	; 128, -128
BC7A              defb EFh    	; 239,  -17
BC7B              defb 80h    	; 128, -128
BC7C              defb F0h    	; 240,  -16
BC7D              defb 00h    	; 0
BC7E              defb FFh    	; 255,   -1
BC7F              defb FEh    	; 254,   -2
BC80              defb 00h    	; 0
BC81              defb 00h    	; 0
BC82              defb 44h    	; 68, 'D'
BC83              defb 20h    	; 32, ' '
BC84              defb 00h    	; 0
BC85              defb 02h    	; 2
BC86              defb 10h    	; 16
BC87              defb 00h    	; 0
BC88              defb 01h    	; 1
BC89              defb 00h    	; 0
BC8A              defb 00h    	; 0
BC8B              defb 08h    	; 8
BC8C              defb 40h    	; 64, '@'
BC8D              defb 00h    	; 0
BC8E              defb 00h    	; 0
BC8F              defb 20h    	; 32, ' '
BC90              defb 08h    	; 8
BC91              defb 00h    	; 0
BC92              defb 00h    	; 0
BC93              defb 84h    	; 132, -124
BC94              defb 00h    	; 0
BC95              defb 00h    	; 0
BC96              defb 00h    	; 0
BC97              defb 00h    	; 0
BC98              defb 20h    	; 32, ' '
BC99              defb 00h    	; 0
BC9A              defb 02h    	; 2
BC9B              defb 02h    	; 2
BC9C              defb 00h    	; 0
BC9D              defb 20h    	; 32, ' '
BC9E              defb 80h    	; 128, -128
BC9F              defb 00h    	; 0
BCA0              defb 40h    	; 64, '@'
BCA1              defb 00h    	; 0
BCA2              defb 00h    	; 0
BCA3              defb 02h    	; 2
BCA4              defb 02h    	; 2
BCA5              defb 40h    	; 64, '@'
BCA6              defb 00h    	; 0
BCA7              defb 00h    	; 0
BCA8              defb 10h    	; 16
BCA9              defb 00h    	; 0
BCAA              defb 00h    	; 0
BCAB              defb 80h    	; 128, -128
BCAC              defb 80h    	; 128, -128
BCAD              defb 04h    	; 4
BCAE              defb 00h    	; 0
BCAF              defb 00h    	; 0
BCB0              defb 01h    	; 1
BCB1              defb 20h    	; 32, ' '
BCB2              defb 08h    	; 8
BCB3              defb 00h    	; 0
BCB4              defb 00h    	; 0
BCB5              defb 02h    	; 2
BCB6              defb 00h    	; 0
BCB7              defb 00h    	; 0
BCB8              defb 40h    	; 64, '@'
BCB9              defb 04h    	; 4
BCBA              defb 00h    	; 0
BCBB              defb 00h    	; 0
BCBC              defb 04h    	; 4
BCBD              defb 00h    	; 0
BCBE              defb 40h    	; 64, '@'
BCBF              defb 20h    	; 32, ' '
BCC0              defb 00h    	; 0
BCC1              defb 01h    	; 1
BCC2              defb 42h    	; 66, 'B'
BCC3              defb 00h    	; 0
BCC4              defb 00h    	; 0
BCC5              defb 20h    	; 32, ' '
BCC6              defb 10h    	; 16
BCC7              defb 00h    	; 0
BCC8              defb 00h    	; 0
BCC9              defb 80h    	; 128, -128
BCCA              defb 40h    	; 64, '@'
BCCB              defb 00h    	; 0
BCCC              defb 00h    	; 0
BCCD              defb 02h    	; 2
BCCE              defb 02h    	; 2
BCCF              defb 10h    	; 16
BCD0              defb 00h    	; 0
BCD1              defb 00h    	; 0
BCD2              defb 00h    	; 0
BCD3              defb 01h    	; 1
BCD4              defb 04h    	; 4
BCD5              defb 00h    	; 0
BCD6              defb 40h    	; 64, '@'
BCD7              defb 08h    	; 8
BCD8              defb 00h    	; 0
BCD9              defb 00h    	; 0
BCDA              defb 00h    	; 0
BCDB              defb 00h    	; 0
BCDC              defb 40h    	; 64, '@'
BCDD              defb 00h    	; 0
BCDE              defb 04h    	; 4
BCDF              defb 10h    	; 16
BCE0              defb 42h    	; 66, 'B'
BCE1              defb 00h    	; 0
BCE2              defb 00h    	; 0
BCE3              defb 12h    	; 18
BCE4              defb 10h    	; 16
BCE5              defb 00h    	; 0
BCE6              defb 00h    	; 0
BCE7              defb 00h    	; 0
BCE8              defb 81h    	; 129, -127
BCE9              defb 00h    	; 0
BCEA              defb 00h    	; 0
BCEB              defb 00h    	; 0
BCEC              defb 04h    	; 4
BCED              defb 10h    	; 16
BCEE              defb 00h    	; 0
BCEF              defb 01h    	; 1
BCF0              defb 00h    	; 0
BCF1              defb 00h    	; 0
BCF2              defb 00h    	; 0
BCF3              defb 00h    	; 0
BCF4              defb 02h    	; 2
BCF5              defb 01h    	; 1
BCF6              defb 20h    	; 32, ' '
BCF7              defb 10h    	; 16
BCF8              defb 00h    	; 0
BCF9              defb 00h    	; 0
BCFA              defb 00h    	; 0
BCFB              defb 00h    	; 0
BCFC              defb 82h    	; 130, -126
BCFD              defb 00h    	; 0
BCFE              defb 00h    	; 0
BCFF              defb 10h    	; 16
BD00              defb 00h    	; 0
BD01              defb 1Fh    	; 31
BD02              defb 28h    	; 40, '('
BD03              defb 31h    	; 49, '1'
BD04              defb 57h    	; 87, 'W'
BD05              defb A7h    	; 167,  -89
BD06              defb 57h    	; 87, 'W'
BD07              defb AFh    	; 175,  -81
BD08              defb 28h    	; 40, '('
BD09              defb 3Fh    	; 63, '?'
BD0A              defb 00h    	; 0
BD0B              defb 40h    	; 64, '@'
BD0C              defb 07h    	; 7
BD0D              defb FFh    	; 255,   -1
BD0E              defb 0Eh    	; 14
BD0F              defb 7Fh    	; 127
BD10              defb 19h    	; 25
BD11              defb 9Fh    	; 159,  -97
BD12              defb 36h    	; 54, '6'
BD13              defb EFh    	; 239,  -17
BD14              defb 29h    	; 41, ')'
BD15              defb F7h    	; 247,   -9
BD16              defb 09h    	; 9
BD17              defb F0h    	; 240,  -16
BD18              defb 0Fh    	; 15
BD19              defb F0h    	; 240,  -16
BD1A              defb 00h    	; 0
BD1B              defb 00h    	; 0
BD1C              defb 00h    	; 0
BD1D              defb 00h    	; 0
BD1E              defb 00h    	; 0
BD1F              defb 00h    	; 0
BD20              defb F8h    	; 248,   -8
BD21              defb 00h    	; 0
BD22              defb FCh    	; 252,   -4
BD23              defb 14h    	; 20
BD24              defb FDh    	; 253,   -3
BD25              defb EAh    	; 234,  -22
BD26              defb FDh    	; 253,   -3
BD27              defb EAh    	; 234,  -22
BD28              defb FCh    	; 252,   -4
BD29              defb 14h    	; 20
BD2A              defb 02h    	; 2
BD2B              defb 00h    	; 0
BD2C              defb FFh    	; 255,   -1
BD2D              defb E0h    	; 224,  -32
BD2E              defb FEh    	; 254,   -2
BD2F              defb 70h    	; 112, 'p'
BD30              defb F9h    	; 249,   -7
BD31              defb 98h    	; 152, -104
BD32              defb F6h    	; 246,  -10
BD33              defb ECh    	; 236,  -20
BD34              defb E9h    	; 233,  -23
BD35              defb F4h    	; 244,  -12
BD36              defb 09h    	; 9
BD37              defb F0h    	; 240,  -16
BD38              defb 0Fh    	; 15
BD39              defb F0h    	; 240,  -16
BD3A              defb 00h    	; 0
BD3B              defb 00h    	; 0
BD3C              defb 00h    	; 0
BD3D              defb 00h    	; 0
BD3E              defb 00h    	; 0
BD3F              defb 00h    	; 0
BD40              defb 00h    	; 0
BD41              defb 1Fh    	; 31
BD42              defb 28h    	; 40, '('
BD43              defb 31h    	; 49, '1'
BD44              defb 57h    	; 87, 'W'
BD45              defb A7h    	; 167,  -89
BD46              defb 57h    	; 87, 'W'
BD47              defb AFh    	; 175,  -81
BD48              defb 28h    	; 40, '('
BD49              defb 3Fh    	; 63, '?'
BD4A              defb 00h    	; 0
BD4B              defb 40h    	; 64, '@'
BD4C              defb 07h    	; 7
BD4D              defb FFh    	; 255,   -1
BD4E              defb 0Eh    	; 14
BD4F              defb 7Fh    	; 127
BD50              defb 19h    	; 25
BD51              defb 9Fh    	; 159,  -97
BD52              defb 36h    	; 54, '6'
BD53              defb EFh    	; 239,  -17
BD54              defb 29h    	; 41, ')'
BD55              defb F7h    	; 247,   -9
BD56              defb 09h    	; 9
BD57              defb F0h    	; 240,  -16
BD58              defb 0Fh    	; 15
BD59              defb F0h    	; 240,  -16
BD5A              defb 00h    	; 0
BD5B              defb 00h    	; 0
BD5C              defb 0Fh    	; 15
BD5D              defb F0h    	; 240,  -16
BD5E              defb 03h    	; 3
BD5F              defb C0h    	; 192,  -64
BD60              defb F8h    	; 248,   -8
BD61              defb 00h    	; 0
BD62              defb FCh    	; 252,   -4
BD63              defb 14h    	; 20
BD64              defb FDh    	; 253,   -3
BD65              defb EAh    	; 234,  -22
BD66              defb FDh    	; 253,   -3
BD67              defb EAh    	; 234,  -22
BD68              defb FCh    	; 252,   -4
BD69              defb 14h    	; 20
BD6A              defb 02h    	; 2
BD6B              defb 00h    	; 0
BD6C              defb FFh    	; 255,   -1
BD6D              defb E0h    	; 224,  -32
BD6E              defb FEh    	; 254,   -2
BD6F              defb 70h    	; 112, 'p'
BD70              defb F9h    	; 249,   -7
BD71              defb 98h    	; 152, -104
BD72              defb F6h    	; 246,  -10
BD73              defb ECh    	; 236,  -20
BD74              defb E9h    	; 233,  -23
BD75              defb F4h    	; 244,  -12
